ApplicantID,Age,Gender,IELTS_Score,HighSchool_Percentage,Program_Applied,Acceptance_Status
1,23,Male,6.4,69.8,Health Sciences,Accepted
2,20,Female,5.6,75.5,Health Sciences,Rejected
3,24,Male,6.7,72.2,Business,Accepted
4,21,Female,6.1,83.6,Health Sciences,Accepted
5,23,Male,5.9,71.3,IT,Rejected
6,26,Female,6.7,65.7,Early Childhood Education,Accepted
7,19,Male,5.8,71.2,Hospitality,Rejected
8,23,Male,5.5,75.4,Hospitality,Rejected
9,24,Female,5.4,70.5,Hospitality,Rejected
10,21,Male,6.5,70.4,IT,Accepted
11,20,Male,5.6,63.0,Health Sciences,Rejected
12,24,Female,7.1,63.4,Early Childhood Education,Rejected
13,24,Female,5.2,56.0,IT,Rejected
14,19,Female,7.0,87.5,IT,Accepted
15,22,Female,6.3,57.6,Business,Rejected
16,21,Male,6.2,63.1,Engineering,Rejected
17,18,Male,5.9,62.8,Engineering,Rejected
18,24,Male,6.4,78.9,Hospitality,Accepted
19,22,Female,6.2,67.1,Engineering,Accepted
20,18,Female,6.8,82.5,Engineering,Accepted
21,21,Female,6.3,63.3,Early Childhood Education,Rejected
22,17,Female,6.3,72.8,Business,Accepted
23,26,Male,6.0,61.6,Engineering,Rejected
24,22,Male,6.2,91.5,Business,Accepted
25,25,Male,6.4,58.1,IT,Rejected
26,17,Male,5.3,73.1,Early Childhood Education,Rejected
27,26,Male,5.5,76.3,Health Sciences,Rejected
28,19,Female,6.6,74.1,Hospitality,Accepted
29,23,Male,6.3,68.1,Health Sciences,Accepted
30,20,Male,6.1,68.7,Early Childhood Education,Accepted
31,25,Male,6.2,70.4,Hospitality,Accepted
32,19,Female,6.4,68.5,Hospitality,Accepted
33,21,Female,5.9,79.6,Business,Rejected
34,19,Male,5.8,92.1,Early Childhood Education,Rejected
35,23,Male,6.3,64.4,IT,Rejected
36,21,Female,5.7,56.3,Health Sciences,Rejected
37,25,Male,6.4,69.1,Hospitality,Accepted
38,23,Female,5.3,95.8,Health Sciences,Rejected
39,18,Female,6.7,62.0,Hospitality,Rejected
40,20,Male,6.4,86.4,Business,Accepted
41,25,Male,6.3,86.8,IT,Accepted
42,18,Other,6.7,64.5,Engineering,Rejected
43,26,Male,7.0,75.7,Business,Accepted
44,25,Male,6.7,86.3,Health Sciences,Accepted
45,26,Female,5.3,66.2,Business,Rejected
46,21,Female,5.6,68.0,Engineering,Rejected
47,18,Other,5.9,64.2,Health Sciences,Rejected
48,20,Female,6.2,59.9,IT,Rejected
49,23,Male,6.5,63.5,Health Sciences,Rejected
50,24,Male,5.8,57.8,Health Sciences,Rejected
51,19,Female,6.3,70.3,IT,Accepted
52,17,Female,5.8,62.3,Business,Rejected
53,20,Male,5.9,72.3,Early Childhood Education,Rejected
54,18,Female,5.5,54.4,Hospitality,Rejected
55,24,Male,5.7,73.3,IT,Rejected
56,20,Male,5.5,78.3,IT,Rejected
57,18,Male,5.7,50.1,Hospitality,Rejected
58,22,Male,6.7,73.7,Business,Accepted
59,22,Male,5.7,82.3,Business,Rejected
60,26,Male,7.5,57.9,Health Sciences,Rejected
61,20,Male,6.4,86.7,Hospitality,Accepted
62,22,Female,6.3,74.2,Business,Accepted
63,18,Female,5.8,62.9,IT,Rejected
64,26,Female,6.6,69.4,Early Childhood Education,Accepted
65,18,Female,5.9,75.6,Hospitality,Rejected
66,26,Male,6.3,70.8,Engineering,Accepted
67,20,Male,7.5,75.4,Business,Accepted
68,24,Female,6.2,60.8,Hospitality,Rejected
69,23,Male,6.8,71.7,IT,Accepted
70,25,Female,5.8,55.9,Business,Rejected
71,24,Male,6.2,68.9,Business,Accepted
72,21,Female,7.1,61.0,Early Childhood Education,Rejected
73,18,Male,5.9,62.6,IT,Rejected
74,21,Female,7.1,82.4,Hospitality,Accepted
75,24,Male,6.6,80.9,Hospitality,Accepted
76,26,Other,5.9,76.1,IT,Rejected
77,25,Male,6.5,59.1,Engineering,Rejected
78,25,Female,6.7,66.8,Engineering,Accepted
79,17,Female,6.5,82.1,Health Sciences,Accepted
80,25,Male,5.4,71.4,Engineering,Rejected
81,23,Female,5.8,93.2,Hospitality,Rejected
82,25,Female,6.1,73.9,IT,Accepted
83,24,Male,6.2,71.9,Hospitality,Accepted
84,17,Female,6.5,66.9,Engineering,Accepted
85,24,Female,6.3,71.3,IT,Accepted
86,24,Female,5.5,68.5,IT,Rejected
87,19,Male,6.4,77.1,IT,Accepted
88,17,Male,6.5,79.6,IT,Accepted
89,24,Female,6.5,62.1,Health Sciences,Rejected
90,19,Female,6.7,56.7,Engineering,Rejected
91,19,Male,6.6,51.6,Business,Rejected
92,17,Female,6.4,75.1,Engineering,Accepted
93,21,Male,6.2,59.0,Engineering,Rejected
94,26,Male,5.4,48.5,IT,Rejected
95,23,Male,6.4,73.9,Early Childhood Education,Accepted
96,26,Male,6.3,94.9,IT,Accepted
97,25,Female,6.3,69.9,IT,Accepted
98,23,Male,5.6,78.4,Engineering,Rejected
99,25,Female,5.7,70.8,IT,Rejected
100,24,Other,6.7,69.0,Business,Accepted
101,18,Female,6.2,79.2,Health Sciences,Accepted
102,17,Male,6.5,67.1,Engineering,Accepted
103,23,Male,6.2,72.7,Engineering,Accepted
104,23,Female,6.2,73.2,Business,Accepted
105,24,Female,6.7,63.3,Business,Rejected
106,21,Male,5.9,79.9,Health Sciences,Rejected
107,19,Female,6.2,68.3,Early Childhood Education,Accepted
108,24,Female,6.0,62.4,Health Sciences,Rejected
109,22,Female,6.0,75.4,Engineering,Accepted
110,19,Female,6.0,61.0,Business,Rejected
111,17,Female,6.3,70.3,IT,Accepted
112,19,Male,6.0,69.9,Health Sciences,Accepted
113,21,Female,6.8,80.9,Health Sciences,Accepted
114,19,Female,5.8,74.7,Engineering,Rejected
115,17,Male,6.1,69.7,Business,Accepted
116,21,Male,6.0,78.2,Business,Accepted
117,26,Male,6.9,83.9,Health Sciences,Accepted
118,23,Female,6.3,75.6,Business,Accepted
119,23,Other,6.7,70.1,Business,Accepted
120,25,Male,5.5,56.9,Health Sciences,Rejected
121,26,Female,6.3,59.3,Hospitality,Rejected
122,26,Male,6.6,66.9,IT,Accepted
123,19,Female,6.2,63.9,Engineering,Rejected
124,23,Female,6.7,68.1,Health Sciences,Accepted
125,17,Female,5.9,70.6,Early Childhood Education,Rejected
126,20,Male,6.9,75.3,Engineering,Accepted
127,20,Male,7.3,69.3,Business,Accepted
128,21,Male,6.0,74.9,IT,Accepted
129,23,Male,6.0,70.6,Business,Accepted
130,23,Female,6.9,50.2,Health Sciences,Rejected
131,20,Female,7.0,60.6,Engineering,Rejected
132,23,Other,5.9,68.6,Hospitality,Rejected
133,19,Other,6.0,57.9,Engineering,Rejected
134,22,Female,6.1,76.0,IT,Accepted
135,18,Female,5.5,85.3,Early Childhood Education,Rejected
136,26,Female,5.7,82.2,Business,Rejected
137,25,Female,5.7,67.9,Health Sciences,Rejected
138,21,Male,5.8,84.9,Engineering,Rejected
139,22,Male,6.2,71.5,Engineering,Accepted
140,20,Male,6.3,66.6,Engineering,Accepted
141,26,Female,7.0,63.9,Early Childhood Education,Rejected
142,23,Female,5.7,67.0,IT,Rejected
143,25,Male,6.7,66.1,IT,Accepted
144,23,Female,6.1,71.7,Health Sciences,Accepted
145,17,Female,6.2,71.6,Hospitality,Accepted
146,17,Male,6.5,70.0,Early Childhood Education,Accepted
147,25,Male,5.6,74.4,Hospitality,Rejected
148,25,Female,6.4,81.9,Business,Accepted
149,20,Male,6.3,79.5,IT,Accepted
150,25,Female,6.4,55.2,Business,Rejected
151,19,Male,6.3,44.5,Health Sciences,Rejected
152,23,Female,7.4,79.3,Business,Accepted
153,22,Female,5.9,56.3,IT,Rejected
154,24,Female,5.9,67.8,IT,Rejected
155,25,Female,5.9,58.3,Business,Rejected
156,21,Male,5.9,52.0,Engineering,Rejected
157,17,Male,5.9,75.4,Engineering,Rejected
158,19,Male,6.8,77.6,Engineering,Accepted
159,26,Female,6.9,64.2,Business,Rejected
160,24,Female,5.9,44.1,Engineering,Rejected
161,22,Female,5.8,64.5,Hospitality,Rejected
162,24,Male,6.4,73.9,Business,Accepted
163,25,Male,5.9,55.2,Business,Rejected
